CODIGO;NOMBRE;TIPO;CLASE;ESTADO
1;ACTIVOS;T;N;A
11;DISPONIBLE;T;N;A
1105;CAJA;T;N;A
110505;CAJA GENERAL;M;N;A
110510;CAJA MENOR;M;N;A
1110;BANCOS;T;N;A
111005;BANCO DE COLOMBIA;M;N;A
111010;BANCO AGRARIO;M;N;A
1120;CUENTAS DE AHORRO;T;N;A
112005;BANCO CAJA SOCIAL -AHORROS;M;N;A
12;INVERSIONES;T;N;A
1255;OBLIGATORIAS;T;N;A
125595;OTRAS;M;N;A
13;DEUDORES;T;N;A
1305;PROPIETARIOS;T;N;A
130505;PROPIETARIOS;M;N;A
1330;ANTICIPOS Y AVANCES;T;N;A
133005;ANTICIPOS PROVEEDORES;M;N;A
133010;ANTICIPOS CONTRATISTAS;M;N;A
133015;ANTICIPOS TRABAJADORES;M;N;A
1355;ANTICIPOS DE IMPUESTOS;T;N;A
135505;ANTIC.IMP. RENTA Y COMP.;M;N;A
135515;RETEFUENTE;M;N;A
135517;IMP A LAS VENTAS RETENIDO;M;N;A
135518;IMP DE IND Y CCIO RETENID;M;N;A
135520;SOBRANTE EN LIQ.PRIV.IMP.;M;N;A
135595;RETEFUENTE BANCOS;M;N;A
1365;CUENTAS POR COBRAR;T;N;A
136595;CXC  TRABAJADORES;M;N;A
1380;DEUDORES VARIOS;T;N;A
138095;OTROS DEUDORES;M;N;A
1399;PROVISIONES;T;N;A
139905;PROV. CUENTAS CLIENTES;M;N;A
15;PROPIEDAD PLANTA Y EQUIPO;T;N;A
1520;MAQUINARIA Y EQUIPO;T;N;A
1524;EQUIPOS DE OFICINA;T;N;A
152405;MUEBLES Y ENSERES OFICINA;M;N;A
1528;EQUIPOS DE COMPUTACION;T;N;A
152805;EQUIPOS DE PROC. DE DATOS;M;N;A
152899;AJUS X INF. EQUIP.COMPUTO;M;N;A
1592;DEPRECIACION ACUMULADA;T;N;A
159210;DEPREC. MAQUINARIA Y EQUI;M;N;A
159215;DEPREC. EQUIPO DE OFICINA;M;N;A
159220;DEPREC. EQUIPO DE COMPUTO;M;N;A
159299;AJUS X INF. DEPRECIACION;M;N;A
17;DIFERIDOS;T;N;A
1710;CARGOS DIFERIDOS;T;N;A
171016;PROGRAMAS DE COMPUTADOR;M;N;A
171020;PAPELERIA IMPRESA;M;N;A
171099;AJU X INF CARGOS DIFERID;M;N;A
2;PASIVO;T;N;A
21;OBLIGACIONES FINANCIERAS;T;N;A
2105;BANCOS NACIONALES;T;N;A
210510;PAGARES;M;N;A
210520;BANCOS;M;N;A
22;PROVEEDORES;T;N;A
2205;NACIONALES;T;N;A
220505;PROVEEDORES NACIONALES;M;N;A
23;CUENTAS POR PAGAR;T;N;A
2305;CUENTAS CORRIENTES CIALES;T;N;A
2335;COSTOS Y GASTOS X PAGAR;T;N;A
233525;HONORARIOS;M;N;A
233535;SERVICIOS DE MANTENIMIENTO;M;N;A
233540;ARRENDAMIENTOS;M;N;A
233550;SERVICIOS PUBLICOS;M;N;A
233555;SEGUROS;M;N;A
233560;SERVICIO DE VIGILANCIA;M;N;A
233550;SERVICIO DE ASEO;M;N;A
233595;OTROS SERVICIOS;M;N;A
2365;RETENCION EN LA FUENTE;T;N;A
236515;HONORARIOS;M;N;A
236525;SERVICIOS;M;N;A
236540;COMPRAS;M;N;A
236590;REINTEGROS POR PAGAR-DIAN;M;N;A
2367;IVA RETENIDO;T;V;A
236701;IVA RETENIDO REG. SIMPLIF;M;V;A
2368;IMP DE IND Y COM RETENIDO;T;K;A
236801;RTE ICA REG. SIMPLIFICADO;M;K;A
2370;RETENC. Y APORTES NOMINA;T;R;A
237005;APORTES A E.P.S.;M;R;A
237006;APORTES A.R.L.;M;R;A
237010;APORTES AL ICBF SENA CAJA;M;R;A
2380;ACREEDORES VARIOS;T;R;A
238030;FDO DE PENSIONES Y CESANT;M;R;A
24;IMPUESTOS GRAVAM. Y TASAS;T;N;A
2404;RENTA Y COMPLEMENTARIOS;T;N;A
240405;VIGENCIA FISCAL CORRIENTE;M;N;A
240410;VIGENCIA FISCAL ANTERIOR;M;N;A
2408;IVA POR PAGAR;T;I;A
240805;IVA FACTURADO EN VENTAS;M;I;A
240810;IVA DESCONT. COMPRAS;M;I;A
240812;IVA. DEV. EN VENTAS;M;I;A
240813;IVA DESC. GTOS. Y SERV.;M;I;A
240820;IVA DE REG SIMPLIFICADO;M;I;A
240820;IVA RETEN. REG. SIMPLIFIC;M;I;A
240890;IVA REINTEGRADO A DIAN;M;I;A
2412;IMP. INDUSTRIA Y COMERCIO;T;I;A
