CUENTA;NOMBRE CUENTA;TIPO;CLASE
1;ACTIVOS;T;N
11;EFECTIVO Y SUS EQUIVALENTES;T;N
1105;CAJA;T;N
110505;CAJA MENOR;M;N
1110;BANCOS;T;N
111005;BANCO AVVILLAS;M;N
12;INVERSIONES;T;N
1225;CERTIFICADOS;T;N
122505;CERTIFICADOS DE DEPOSITO A TERMINO (C.D.T.);M;N
13;DEUDORES;T;N
1305;PROPIETARIOS Y/O RESIDENTES;T;N
130505;EXPENSAS Y SERVICIOS COMUNES;T;N
13050505;CUOTAS DE ADMINISTRACION;M;N
13050510;INTERESES DE MORA CUOTAS DE ADMINISTRACION;M;N
13050515;CUOTA EXTRA;M;N
13050520;INTERESES DE MORA CUOTA EXTRA;M;N
13050525;SANCIONES ASAMBLEA;M;N
13050530;USO ZONAS COMUNES;M;N
13050535;HONORARIOS DE ABOGADO;M;N
13050540;COSTOS Y GASTOS DE COBRANZA;M;N
1330;ANTICIPOS Y AVANCES;T;N
133005;ANTICIPOS A PROVEEDORES;M;N
133010;ANTICIPOS A CONTRATISTAS;M;N
133015;ANTICIPOS A TRABAJADORES;M;N
1360;RECLAMACIONES;T;N
136005;A COMPA�IAS ASEGURADORAS;M;N
136010;RENDICION DE CUENTAS A ADMINISTRADORES;M;N
1380;DEUDORES VARIOS;T;N
138020;CUENTAS POR COBRAR DE TERCEROS;M;N
1399;DETERIORO DE CARTERA (ANTES PROVISIONES);T;N
139905;PROPIETARIOS Y/O RESIDENTES;T;N
13990505;PROV CUOTAS DE ADMINISTRACION;M;N
13990510;PROV INTERESES DE MORA;M;N
139910;ANTICIPOS RECLAMACIONES Y DEUDORES VARIOS;M;N
15;PROPIEDADES PLANTA Y EQUIPO;T;N
1504;TERRENOS;T;N
1516;CONSTRUCCIONES Y EDIFICACIONES;T;N
151605;EDIFICIOS;M;N
1520;MAQUINARIA Y EQUIPO;T;N
1524;EQUIPO DE OFICINA;T;N
152405;MUEBLES Y ENSERES;M;N
152410;EQUIPOS VARIOS DE OFICINA;M;N
1528;EQUIPO DE COMPUTACION Y COMUNICACION;T;N
152805;EQUIPOS DE COMPUTO;M;N
152810;EQUPOS DE COMUNICACIONES;M;N
152815;EQUIPOS CVSC;M;N
1592;DEPRECIACION ACUMULADA;T;N
159205;CONSTRUCCIONES Y EDIFICACIONES;M;N
159210;MAQUINARIA Y EQUIPO;M;N
159215;EQUIPO DE OFICINA;M;N
159220;EQUIPO DE COMPUTACION Y COMUNICACION;M;N
17;DIFERIDOS;T;N
1705;GASTOS PAGADOS POR ANTICIPADO;T;N
170520;SEGUROS Y FIANZAS;T;N
17052005;POLIZA DE COPROPIEDADES;M;N
18;OTROS ACTIVOS;T;N
2;PASIVO;T;N
21;OBLIGACIONES FINANCIERAS;T;N
2105;BANCOS NACIONALES;T;N
210505;SOBREGIROS;T;N
22;PROVEEDORES;T;N
2205;PROVEEDORES NACIONALES;T;N
23;CUENTAS POR PAGAR;T;N
2320;A CONTRATISTAS;T;N
2335;COSTOS Y GASTOS POR PAGAR;T;N
233505;GASTOS FINANCIEROS;M;N
233515;LIBROS, SUSCRIPCIONES, PERIODICOS Y REVISTAS;M;N
233525;HONORARIOS;T;N
23352505;ADMINISTRADOR;M;N
23352510;CONTADOR;M;N
23352515;REVISOR FISCAL;M;N
23352520;ASESORIA JURIDICA;M;N
